helperscriptspath          = FACETSELFCAL_DIR
helperscriptspathh5merge  = LOFARHELPERS_DIR
imsize                     = 1600
skymodel                   = MYMODEL
pixelscale                 = 0.075
robust                     = -0.5
uvmin                      = 40000
maskthreshold              = [7.0]
soltype_list               = ['scalarphasediff','scalarphase','scalarcomplexgain']
soltypecycles_list         = [0,0,2]
solint_list                = [4,1,100]
nchan_list                 = [1,1,1]
smoothnessconstraint_list  = [10.0,2.0,10.0]
antennaconstraint_list     = ['alldutch',None,None]
docircular                 = True
forwidefield               = True
stop                       = 10
no_beamcor                 = True
